target,prediction_1,prediction_2,prediction_3
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.99998915,6.840746e-06,3.9884903e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,2.0916079e-05,0.9999691,9.974863e-06
0,0.9999877,7.96756e-06,4.297701e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,4.737947e-06,4.7000854e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999902,5.7477055e-06,4.0418263e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999871,8.83863e-06,4.041814e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.676872e-05,0.9999598,1.3369746e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999881,7.4050013e-06,4.536314e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999888,6.967713e-06,4.268431e-06
0,0.99998796,8.053643e-06,4.041817e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999902,5.133705e-06,4.585338e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998903,6.9146586e-06,4.0315813e-06
0,0.9999881,7.4050013e-06,4.536314e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99999094,4.9118808e-06,4.132481e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,1.7465964e-05,0.99997413,8.350662e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999912,4.7919616e-06,4.03159e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998987,6.133015e-06,4.0315845e-06
0,0.9999876,8.33801e-06,4.041816e-06
1,1.9306435e-05,0.9999714,9.306709e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
0,0.99998665,9.269092e-06,4.0315717e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999896,6.088491e-06,4.3036234e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999869,9.109243e-06,3.9884812e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,2.3875244e-05,0.99996305,1.3089917e-05
0,0.9999902,5.133705e-06,4.585338e-06
1,1.578467e-05,0.99997663,7.609034e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999,5.742379e-06,4.252594e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999882,7.779486e-06,4.041818e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999,5.742379e-06,4.252594e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,8.74415e-06,3.9986094e-06
1,2.2703807e-05,0.99996567,1.1666874e-05
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998784,7.504007e-06,4.5969655e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.7323155e-05,0.99997437,8.350665e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,2.0863088e-05,0.9999691,9.974863e-06
0,0.9999893,6.725179e-06,4.031582e-06
0,0.99999094,4.9118808e-06,4.132481e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,3.7968683e-05,0.99994206,2.0003168e-05
0,0.9999902,5.7477055e-06,4.0418263e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
1,2.9773026e-05,0.99995387,1.63649e-05
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999888,7.2149505e-06,3.988489e-06
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998915,6.8504737e-06,4.0315817e-06
1,1.5744694e-05,0.99997663,7.609034e-06
0,0.9999877,7.96756e-06,4.297701e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999864,8.053631e-06,5.5268824e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,1.8127397e-05,0.9999732,8.644951e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999094,4.899436e-06,4.1220146e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998915,6.794454e-06,3.998617e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4568764e-05,3.078359e-05,0.9999447
2,2.4568764e-05,3.078359e-05,0.9999447
1,2.6491924e-05,0.99995697,1.6497692e-05
1,1.6605933e-05,0.9999753,8.02525e-06
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,3.017112e-05,0.9999535,1.6364895e-05
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99999094,4.9423297e-06,4.1580975e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999,5.742379e-06,4.252594e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
1,2.3814777e-05,0.99996305,1.3089917e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,2.2877435e-05,0.99996614,1.0937935e-05
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999896,6.3573534e-06,4.0315836e-06
1,1.974999e-05,0.99996936,1.0828193e-05
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.9999865,7.967551e-06,5.467804e-06
0,0.9999894,6.1255014e-06,4.53632e-06
1,1.7323155e-05,0.99997437,8.350665e-06
1,2.522793e-05,0.9999589,1.5840063e-05
1,1.4975489e-05,0.9999778,7.2372954e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
2,2.4306144e-05,3.0783598e-05,0.9999449
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998975,6.289398e-06,3.9884926e-06
0,0.99999106,4.483525e-06,4.4477006e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999888,7.2080043e-06,4.0315804e-06
0,0.9999889,6.8676495e-06,4.2071315e-06
0,0.99998665,7.967552e-06,5.334001e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999094,4.57287e-06,4.536327e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,6.133015e-06,4.0315845e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999881,7.967564e-06,3.9986126e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999896,6.3573534e-06,4.0315836e-06
1,2.6275291e-05,0.9999572,1.6497695e-05
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998724,4.150587e-06,8.59382e-06
1,1.5914813e-05,0.9999765,7.609033e-06
0,0.9999881,7.4050013e-06,4.536314e-06
1,1.7888227e-05,0.9999734,8.644953e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999906,5.2518167e-06,4.166551e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998915,6.2074005e-06,4.5969714e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
1,2.676872e-05,0.9999598,1.3369746e-05
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.3034454e-05,0.9999645,1.2493959e-05
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999906,4.737947e-06,4.7000854e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,1.793363e-05,0.9999734,8.644953e-06
0,0.9999881,7.4237955e-06,4.547832e-06
1,1.5744694e-05,0.99997663,7.609034e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999893,6.191686e-06,4.585334e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.9999882,7.779486e-06,4.041818e-06
1,2.676872e-05,0.9999598,1.3369746e-05
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999865,8.053632e-06,5.3916337e-06
2,4.7794172e-05,9.744703e-05,0.9998547
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,5.6596473e-05,0.99990654,3.6897458e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999888,6.967713e-06,4.268431e-06
1,3.0094681e-05,0.9999535,1.6364895e-05
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999877,8.281397e-06,4.031576e-06
0,0.9999869,9.170021e-06,3.9884812e-06
2,2.4568764e-05,3.078359e-05,0.9999447
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999,5.8672645e-06,4.132477e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.9999865,8.033243e-06,5.377979e-06
1,1.8834107e-05,0.9999721,9.004779e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,2.055724e-05,0.9999695,9.998754e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.99998665,9.292626e-06,4.0418117e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.9999888,7.131805e-06,4.0315804e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,1.7936265e-05,0.99997354,8.553792e-06
0,0.99999106,4.483525e-06,4.4477006e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,2.1051086e-05,0.99996865,1.0323373e-05
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.9999902,5.146739e-06,4.5969764e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
1,3.220303e-05,0.99995184,1.597011e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999894,6.551104e-06,4.0132154e-06
0,0.9999889,6.8676495e-06,4.2071315e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998724,4.140071e-06,8.572056e-06
2,4.5924895e-05,0.00012452956,0.99982953
1,2.8722465e-05,0.99995553,1.5787438e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,2.8722465e-05,0.99995553,1.5787438e-05
0,0.99998987,5.9306535e-06,4.177123e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,3.5213514e-05,0.9999448,2.0003223e-05
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999901,5.2863707e-06,4.596976e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,4.3852302e-05,9.7447424e-05,0.99985874
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.9999869,7.947375e-06,5.195039e-06
1,2.3608321e-05,0.999964,1.23392e-05
1,1.5238261e-05,0.99997747,7.285574e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998724,8.722005e-06,3.9884826e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998903,6.9146586e-06,4.0315813e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999865,8.053632e-06,5.3916337e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998796,7.967563e-06,4.067826e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999,5.852399e-06,4.1220105e-06
2,4.840816e-05,0.000119110475,0.9998325
1,1.7888227e-05,0.9999734,8.644953e-06
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,1.5955204e-05,0.9999764,7.6090323e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
2,4.3963595e-05,9.744741e-05,0.9998586
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.9999869,9.109243e-06,3.9884812e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999896,6.3573534e-06,4.0315836e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999034,5.078829e-06,4.5363245e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5113666e-05,0.9999776,7.285575e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999881,7.4050013e-06,4.536314e-06
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.99998784,8.213685e-06,3.9986116e-06
0,0.9999876,7.967559e-06,4.382323e-06
0,0.9999877,7.947382e-06,4.2868205e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
0,0.99999046,4.777006e-06,4.738832e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
1,2.1936761e-05,0.9999672,1.0862135e-05
0,0.9999865,7.967551e-06,5.467804e-06
0,0.9999912,4.4416056e-06,4.4061167e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999876,8.033251e-06,4.3331347e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
1,1.8149465e-05,0.99997306,8.74899e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,2.251817e-05,0.9999658,1.1666875e-05
1,1.5175713e-05,0.9999776,7.2372936e-06
1,1.9771369e-05,0.9999707,9.530831e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,1.8345567e-05,0.99997294,8.748989e-06
0,0.9999894,6.6701846e-06,3.998618e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999902,5.75336e-06,4.031586e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,8.053639e-06,4.429669e-06
0,0.99998736,4.10622e-06,8.501958e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998784,7.967561e-06,4.1411786e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
1,1.974999e-05,0.99996936,1.0828193e-05
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,5.2231695e-05,0.00013923936,0.9998086
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,8.722005e-06,3.9884826e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999877,7.947382e-06,4.371225e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999881,7.89791e-06,3.988486e-06
1,2.6491914e-05,0.9999566,1.6896069e-05
2,4.44386e-05,9.7447366e-05,0.99985814
1,1.4975489e-05,0.9999778,7.2372954e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,3.847632e-05,0.99994147,2.0003155e-05
0,0.99998736,4.10622e-06,8.501958e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,8.4981975e-06,3.9884835e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.9999907,5.15526e-06,4.13248e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998784,7.504007e-06,4.5969655e-06
1,1.8680113e-05,0.99997234,9.004781e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,1.5914813e-05,0.9999765,7.609033e-06
0,0.99998665,7.967552e-06,5.334001e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999887,7.025154e-06,4.3036193e-06
0,0.99998784,7.504007e-06,4.5969655e-06
1,1.7888227e-05,0.9999734,8.644953e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999876,7.967559e-06,4.382323e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998724,4.140071e-06,8.572056e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999877,8.281397e-06,4.031576e-06
0,0.9999889,7.1100476e-06,3.998616e-06
1,2.1051086e-05,0.99996865,1.0323373e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999889,7.0920473e-06,3.9884894e-06
1,1.7510325e-05,0.99997413,8.350662e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998915,6.2074005e-06,4.5969714e-06
1,2.6208736e-05,0.99995685,1.6896072e-05
0,0.99998915,6.2074005e-06,4.5969714e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999881,7.967564e-06,3.9986126e-06
1,1.5744694e-05,0.99997663,7.609034e-06
0,0.9999882,7.779486e-06,4.041818e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,2.5500509e-05,0.99995863,1.584006e-05
1,1.8147337e-05,0.99997306,8.770175e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999906,5.2511955e-06,4.1220133e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998784,8.192882e-06,3.988485e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,2.0342917e-05,0.99996996,9.701524e-06
0,0.9999889,6.4870346e-06,4.585332e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.9999906,4.737947e-06,4.7000854e-06
